Acc. No.,Title of the Book,SubTitle,Author,Subject,Edition/Year,Ref,Pages,Call no.,Medium,Level,ISBN No.,Publisher's Name,Publisher's address,Purchase Details,Price,Remarks
51,FORBIDDEN BUSINESS TRANSACTIONS,,SHAIKH SAALIH BIN FAWZAAN AL-FAWZAAN,Islamic Studies,2009,,28,210,English / Arabic,General,,"CENTRE FOR ISLAMIC STUDIES, BANGALORE","#1/5, MASJID-E-MUNAWWARA COMPLEX, NORTH ROAD, COOKE TOWN, BANGALORE - 560084",-NA-,,
52,LOVE YOUR GOD,,KHURRAM MURAD,Islamic Studies,1982,,36(Icon),297 BP161.2,English,General,9780860371083,THE ISLAMIC FOUNDATION,"MARKFIELD CONFERENCE CENTRE, RATBY LANE, MARKFIELD LEICESTERSHIRE LE67 9SY",-NA-,,
53,UNCLE RIFAT'S GARDEN : COUNT ALLAH'S MANY BLESSINGS,,LUQMAN NAGY // ABDUL MALIK MUJAHID,Islamic Studies,2009,,ii+36+2,213 dc,English,General,9786035000444,DARUSSALAM,"P.O. BOX: 22743, RIYADH 11416 K.S.A",-NA-,,
54,UNDERSTAND QUR'AN-THE EASY WAY,WORK BOOK AND VERB SHEETS,DR. ABDULAZEEZ ABDULRAHEEM,Arabic,2e/2005,Ref,210,210,English / Arabic,General,,GUIDANCE INTERNATIONAL PUBLISHERS,"455, PURANI HAVELI, HYDERABAD- 500002, INDIA",-NA-,100,
55,ISLAMIC STUDIES (BOOK 2) INTERMIDIATE LEVEL (GRADE EIGHT),BOOK:2,DR. ABU AMEENAH BILAL PHILIPS,Islamic Studies,1996,Ref,194(Icon),210,English / Arabic,General,1898649189,AL-HIDAAYAH PUBLISHING AND DISTRIBUTION,"P.O. BOX 3332, BIRMINGHAM, UK, B109AW",-NA-,470,
56,INTERMEDIATE ENGLISH GRAMMAR,REFERENCE AND PRACTICE FOR SOUTH ASIAN STUDENTS WITH ANSWERS,RAYMOND MURPHY,English,2e/1994,,350,,,,8185618518,"FOUNDATION BOOKS, 4764/2A, 23 ANSARI ROAD, DARYAGANJ, NEW DELHI - 110002",,-NA-,95,
57,SARAL KAHANIYAN 2 (HINDI),,DHAKSHIN BHARATH HINDI PRACHAR SABA,Hindi,2002,,iv+80,4H8.6,Hindi,General,,DAKSHINA BHARAT HINDI PRACHAR SABHA,,-NA-,12,
58,DUA AE RAHMATH (TAMIL),,M.I.NOOH,Islamic Studies,,Ref,viii+148,210,Arabic / Tamil,General,,MOHAMMED ISMAIL NOOH,"2/126, MOOR STREET, P.B.NO.1385, CHENNAI-1",-NA-,3.5,
59,HAJJ MABRUR,A FAULTLESS HAJJ THAT IS FREE OF SIN AND IS GRACED WITH DIVINE ACCEPTANCE,NASIR MISFIR AL-ZAHRANI,Islamic Studies,2e/2006,Ref,127,252.5dc,English,General,9960568008,AL HOMAIDHI PRINTING PRESS,SA,-NA-,,
60,FORTIFICATION OF THE MUSLIM THROUGH REMEMBERANCE AND SUPPLICATION FROM THE QUR'AAN AND SUNNAH,,SA'ID IBN 'ALI IBN WAHF AL-QAHTANI,Islamic Studies,2005,Ref,151(Icon),210,English / Arabic,General,,"DARUL HUDA, (QUALITY ISLAMIC BOOK PUBLISHERS)","211/102, LINGHI STREET, I FLOOR, MANNADY, CHENNAI - 600001. INDIA",-NA-,45,
61,WHAT IS HIS NAME?,,AHMED DEEDAT,Islamic Studies,2006,Ref,48(Icon),210,English / Arabic,General,9798174355071,ADAM PUBLISHERS & DISTRIBUTORS,"1542, PATAUDI HOUSE, DARYA GANJ, NEW DELHI - 2 (INDIA)",-NA-,20,
62,HEALING WITH THE MEDICINE OF THE PROPHET,,IMAM IBN QAYYIM AL-JAUZIYAH // JALAL ABUAL RUB (formerly Raymond J. Manderola),Islamic Studies,0.00E+00,Ref,359(Icon),214.61 dc,English / Arabic,General,9960892913,DARUSSALAM,GLOBAL LEADER IN ISLAMIC BOOKS,-NA-,515,
63,TALES RETOLD FOR EASY READING : TALES OF BIRBAL,FIRST SERIES,MINAL SARAN / GEORGE F. WEAR,English / Fiction,"1995, 1999, 2005",,vi+72,823,English,General,9780195602012,OXFORD UNIVERSITY PRESS,"YMCA LIBRARY BUILDING, JAI SINGH ROAD, NEW DELHI - 110001",-NA-,30,
64,JUST ONE MESSAGE,SEEKING THE TRUTH SERIES - 3,DR. NAJI I. AL-ARFAJ,Arabic,2e/2002,Ref,32,240dc,,,9960934500,K.R.NATIONAL LIBRARY CATALOGING-IN-PUBLICATION DATA,,-NA-,,
65,THE FUNDAMENTALS OF ISLAM,FOLLOWD BY : THE FOUR RULES AND THE CONVICTION OF AS-SALAF AS-SALIH OR THE PIOUS PREDECESSORS,MUHAMMAD BIN ABDUL WAHAB,Arabic,2002,Ref,78,,,,,"MINISTRY OF ISLAMIC AFFAIRS, ENDOWMENTS, DA'WAH AND GUIDANCE, PRINTED AND TRANSLATION AGENCY, RIYADH KINGDOM OF SAUDI ARABIA",,-NA-,,
66,THE TRUE RELIGION OF GOD,,DR. ABU AMEENAH BILAL PHILIPS,Islamic Studies,2003,Ref,34(Icon),210,English,General,9788172314781,ISLAMIC BOOK SERVICE,"2241, KUCHA CHELAN, DARYA GANJ, NEW DELHI - 110002 (INDIA)",-NA-,,
67,CONCEPT OF GOD IN MAJOR RELIGIONS,,DR. ZAKIR NAIK,Islamic Studies,,Ref,63(Icon),210,English,General,8188455229,M.ELAHI FOR ISLAMIC KITAB GHAR,"1181, GALI MOLSIRI WALI, PUNJABI PHATAK, BALLIMARAN, DELHI - 110006 INDIA",-NA-,20,
68,"ATLAS ON THE PROPHET'S BIOGRAPHY - PLACES, NATIONS, LANDMARKS",A Unique Publication for the First Time,Dr. SHAWQI ABU KHALIL,Islamic Studies,2003,Ref,292(Icon),239dc,English / Arabic,General,9960897710,DARUSSALAM,GLOBAL LEADER IN ISLAMIC BOOKS,-NA-,565,
69,ISLAMIC CODE OF PRACTIVE FOR THE MEDICAL PROFESSION,,SYED IQBAL ZAHEER,Arabic,2003,Ref,41,,,,,"IQRA WELFARE TRUST (PUBLICATION DIVISION) #332, IST FLOOR, DARUS SALAM BIG. QUEEN'S ROAD, BANGALORE - 560052",,-NA-,,
70,THE QUR'AN & MODERN SCIENCE,COMPATIBLE OR INCOMPATIBLE?,DR. ZAKIR NAIK,Islamic Studies,2005,Ref,68,210,English / Arabic,General,8188455202,"M.ELAHI FOR ISLAMIC KITAB GHAR,","1181, GALI MOLSIRI WALI, PUNJABI PHATAK, BALLIMARAN, DELHI - 110006 INDIA",-NA-,25,
71,#190 MOTOCROSS MADNESS - WHO WILL BE LEFT IN THE DUST?,THE HARDY BOYS,FRANKLIN W. DIXON,English / Fiction,2005,,vi+154,823,English,General,9780689873652,ALADDIN PAPERBACKS,"AN IMPRINT OF SIMON & SCHUSTER CHILDREN'S PUBLISHING DIVISION, 1230, AVENUE OF THE AMERICAS, NEW YORK, NY 10020",-NA-,150,
72,THREE ESSAYS ON TAWHID,SOURCEWORKS OF ISLAMIC THOUGHT,MUHAMMAD IBN 'ABD AL WAHHAB,Arabic,1999,Ref,40,240dc,,,9960783502,KING FAHD NATIONAL LIBRARY CATALOGING-IN-PAUBLICAITON DATA,,-NA-,,
73,MAJMOO ATHUL AHATEEZ (TAMIL),,ABU YUSUF,Islamic Studies,3e/1986,Ref,62,210,Tamil,General,,"SALAMAD PRINTERS,","95, LINGICHETTI STREET, 2ND FLOOR, CHENNAI - 600001",-NA-,4.5,
74,MUKKIYAP PADALKALIN VIRIVURAI (TAMIL),TAMIL - 232,THE CO-OPERATIVE OFFICE FOR CALL & FOREIGNERS GUIDANCE AT SULTANAH,Islamic Studies,2001,,72(Icon),210,Tamil,General,,THE CO-OPERATIVE OFFICE FOR CALL & FOREIGNERS GUIDANCE AT SULTANAH,"P.O.BOX 92675 RIYADH 11663 - AL-SWAIDI STR, K.S.A.",-NA-,,
75,MUKKIYAP PADALKALIN VIRIVURAI (TAMIL),TAMIL - 232,THE CO-OPERATIVE OFFICE FOR CALL & FOREIGNERS GUIDANCE AT SULTANAH,Islamic Studies,2001,,72(Icon),210,Tamil,General,,THE CO-OPERATIVE OFFICE FOR CALL & FOREIGNERS GUIDANCE AT SULTANAH,"P.O.BOX 92675 RIYADH 11663 - AL-SWAIDI STR, K.S.A.",-NA-,,
76,MISWAQIN SIRAPPU (TAMIL),,MAULLANA ALHABIL ATHAR HUSSAIN MALAHIR,Islamic Studies,2e/1983,Ref,54,210,Tamil,General,,"MAULANA PRINTERS,","37, ANNAVASAL SAENIOR STREET, MANNARKUDI, TNJ DIST.,",-NA-,3,
77,MUKKIYAP PADALKALIN VIRIVURAI (TAMIL),TAMIL - 232,THE CO-OPERATIVE OFFICE FOR CALL & FOREIGNERS GUIDANCE AT SULTANAH,Islamic Studies,2001,,72(Icon),210,Tamil,General,,THE CO-OPERATIVE OFFICE FOR CALL & FOREIGNERS GUIDANCE AT SULTANAH,"P.O.BOX 92675 RIYADH 11663 - AL-SWAIDI STR, K.S.A.",-NA-,,
78,MUKKIYAP PADALKALIN VIRIVURAI (TAMIL),TAMIL - 232,THE CO-OPERATIVE OFFICE FOR CALL & FOREIGNERS GUIDANCE AT SULTANAH,Islamic Studies,2001,,72(Icon),210,Tamil,General,,THE CO-OPERATIVE OFFICE FOR CALL & FOREIGNERS GUIDANCE AT SULTANAH,"P.O.BOX 92675 RIYADH 11663 - AL-SWAIDI STR, K.S.A.",-NA-,,
79,72 KOOTHANGAL EPPADI URUVAKERARKAL (TAMIL),,IMAM MOHAMMED NASIRUDEEN / ALI IBNU ABDULLAH,Islamic Studies,2012,Ref,72,210,Tamil,General,,"OLIVE BOOK YOUR BOOKS,","41, ASHAR KHANA STREET, ALANDUR, CHENNAI - 16",-NA-,25,
80,RAMALAN BRUSH (TAMIL),,ALI IBNU ABDULLAH,Islamic Studies,1ed-2011,Ref,216(Icon),210,Arabic / Tamil,General,,AL-MUHAAJIR ACADEMY,"32/40, JEELANI SAHIB STREET, ASHARKHANA, ALANDUR, CHENNAI - 600016",-NA-,65,
81,OUR STAND,THE FOUNDER OF AHMADIYYA MOVEMENT IN ISLAM IS A HUMBLE SERVANT OF HAZRAT KHATAMUL ANBIYA,,Arabic,1975,Ref,26,,,,,NAZIR DAWAT-O-TABLIGH QADIAN (INDIA),,-NA-,,
82,AYNTHAE NALIL ARABI (TAMIL),,M.M. ABDULKADIR UMARI,Arabic,2002,Ref,112(Icon),210,Arabic / Tamil,General,,FURQAN PUBLICATIONS TRUST,"II FLOOR, 5, SOWRASTRA NAGAR, 5TH STREET, CHOOLAIMEDU, CHENNAI - 600094.",-NA-,15.5,
83,SECOND PRIMER OF ISLAM,IBADAH,MOHAMMAD YOUSUF SIDDIQUI,Arabic,4e/1985,Ref,16,,,,,"MARKAZI MAKTABA ISLAMI PUBLISHERS, 1353, CHITLI QABR, DELHI - 6",,-NA-,2,
84,MUKKIYAP PADALKALIN VIRIVURAI (TAMIL),TAMIL - 232,THE CO-OPERATIVE OFFICE FOR CALL & FOREIGNERS GUIDANCE AT SULTANAH,Islamic Studies,2001,,72(Icon),210,Tamil,General,,THE CO-OPERATIVE OFFICE FOR CALL & FOREIGNERS GUIDANCE AT SULTANAH,"P.O.BOX 92675 RIYADH 11663 - AL-SWAIDI STR, K.S.A.",-NA-,,
85,THE ROAD TO PEACE & SALVATION,,MAULANA ABUL ALA MAUDUDI,Islamic Studies,2006,Ref,28,210,English / Arabic,General,,"MARKAZI MAKTABA ISLAMI PUBLISHERS,","D-307, ABUL FAZL ENCLAVE, JAMIA NAGAR,OKHLA, NEW DELHI - 110025",-NA-,8,
86,PITFALLS ON THE PATH OF ISLAMIC MOVEMENT,,Islamic Studies,Islamic Studies,1982,Ref,34(Icon),210,Arabic / Tamil,General,,IDARA-E-TAHQEEQ-O-TASNEEF-E-ISLAMI,"PAN WALI KOTHI, DODH PUR ROAD. ALIGARH - 202001.",-NA-,4,
87,WHAT MUST BE KNOWN ABOUT ISLAM,,ASSHAIK MUHAMMAD IBNU ALI ALARFAJ,Islamic Studies,2005,,312(Icon),243,English / Arabic,C,,"DARUL HUDA, (QUALITY ISLAMIC BOOK PUBLISHERS)","211/102, LINGHI STREET, I FLOOR, MANNADY, CHENNAI - 600001. INDIA",-NA-,80,
88,IGNITED MINDS - Unleashing the power within India,,A.P.J. ABDUL KALAM,Motivational / Self Development,2002,,xviii+206,910.9,English,General,9780143029823,"PENGUIN BOOKS INDIA PVT. LTD.,","11, COMMUNITY CENTRE, PANCHSHEEL PARK, NEW DELHI - 110017, INDIA",-NA-,199,
89,WHAT MUST BE KNOWN ABOUT ISLAM,,ASSHAIK MUHAMMAD IBNU ALI ALARFAJ,Islamic Studies,2009,,312(Icon),243,English / Arabic,General,,DARUL HUDA,"#211(102), 1st FLOOR, LINGHI CHETTY ST., MANNADY, CHENNAI - 600001, S. INDIA",-NA-,80,
90,RASEELEE KAHANIYAN (HINDI),,DAKSHINA BHARAT HINDI PRACHAR SABHA,Hindi,2001,,88(Icon),4H8.6,Hindi,General,,DAKSHINA BHARAT HINDI PRACHAR SABHA,MADRAS - 17,-NA-,12.25,
91,FORTY HADEETH ON : THE ISLAMIC PERSONALITY,,SHEIKH ALEE HASAN ALEE ABDUL HAMEED,Islamic Studies,,Ref,26(Icon),210,English,General,,AHYA CALL & GUIDANCE CENTER,"N.S.W.A., MILLAT NAGAR, ANDHERI (WEST), MUMBAI - 400053",-NA-,,
92,MUHUMMED (Peace Be Upon Him) : THE NATURAL SUCCESSOR TO CHRIST (PBUH),,AHMED DEEDAT,Islamic Studies,,Ref,71(Icon),210,English,General,9788172310493,ISLAMIC BOOK SERVICE,"2241, KUCHA CHELAN, DARYA GANJ, NEW DELHI - 110002 (INDIA)",-NA-,12,
93,SIMILARITIES BETWEEN HINDUISM AND ISLAM,,DR. ZAKIR NAIK,Islamic Studies,1994,,iii+101,210,English,General,,DISCOVER ISLAAM,"NO.63, 1ST FLOOR, 8TH F MAIN, 3RD BLOCK, JAYANAGAR, BANGALORE - 560011",-NA-,40,
94,MUKKIYAP PADALKALIN VIRIVURAI (TAMIL),TAMIL - 232,THE CO-OPERATIVE OFFICE FOR CALL & FOREIGNERS GUIDANCE AT SULTANAH,Islamic Studies,2001,,72(Icon),210,Tamil,General,,THE CO-OPERATIVE OFFICE FOR CALL & FOREIGNERS GUIDANCE AT SULTANAH,"P.O.BOX 92675 RIYADH 11663 - AL-SWAIDI STR, K.S.A.",-NA-,,
95,MUKKIYAP PADALKALIN VIRIVURAI (TAMIL),TAMIL - 232,THE CO-OPERATIVE OFFICE FOR CALL & FOREIGNERS GUIDANCE AT SULTANAH,Islamic Studies,2001,,72(Icon),210,Tamil,General,,THE CO-OPERATIVE OFFICE FOR CALL & FOREIGNERS GUIDANCE AT SULTANAH,"P.O.BOX 92675 RIYADH 11663 - AL-SWAIDI STR, K.S.A.",-NA-,,
96,ATHISAYA PIRAVI EASU KADAVULAGA MUDIYUMA? (TAMIL),,DARUL HUDA,Islamic Studies,,Ref,63,210,Arabic / Tamil,General,,"DARUL HUDA,","(QUALITY ISLAMIC BOOK PUBLISHERS) 211/102, LINGHI STREET, I FLOOR, MANNADY, CHENNAI - 600001. INDIA",-NA-,,
97,WHAT WAS THE SIGN OF JONAH,,AHMED DEEDAT,Islamic Studies,,Ref,12,210,English,General,8172310269,ISLAMIC BOOK SERVICE,"2241, KUCHA CHELAN, DARYA GANJ, NEW DELHI - 110002 (INDIA)",-NA-,,
98,THE WAY OF SALVATION,,SCRIPTURE GIFT MISSION,Islamic Studies,,Ref,22(Icon),510,English,General,,SCRIPTURE GIFT MISSION,"PO BOX 5316, 18/1 INFANTRY ROAD, BANGALORE - 560001",-NA-,10,